sun,wind,humidity,season,time,temp,travel,tennis
not sunny,not windy,not humid,fall,AM,54.97,2,no tennis
sunny,windy,humid,summer,PM,65.41,12,tennis
not sunny,not windy,humid,fall,AM,54.11,30,no tennis
sunny,not windy,not humid,summer,PM,63.59,25,tennis
sunny,windy,not humid,summer,PM,60.95,26,tennis
sunny,not windy,not humid,summer,PM,58.14,18,tennis
not sunny,windy,not humid,fall,AM,98.71,4,no tennis
not sunny,windy,humid,fall,AM,71.28,9,tennis
sunny,not windy,humid,fall,AM,84.57,9,tennis
not sunny,not windy,humid,fall,AM,77.77,24,no tennis
sunny,windy,humid,fall,AM,99.53,21,tennis
not sunny,not windy,not humid,summer,PM,90.41,15,no tennis
not sunny,not windy,not humid,fall,AM,69.0,10,no tennis
sunny,not windy,humid,fall,PM,97.57,15,tennis
not sunny,windy,not humid,fall,AM,69.49,11,no tennis
not sunny,not windy,not humid,fall,AM,71.09,7,no tennis
not sunny,not windy,not humid,fall,AM,70.48,28,no tennis
not sunny,windy,humid,fall,PM,79.87,24,no tennis
sunny,not windy,humid,summer,PM,83.34,12,tennis
not sunny,windy,humid,summer,AM,76.18,28,no tennis
not sunny,windy,not humid,fall,AM,68.16,7,no tennis
sunny,windy,humid,fall,PM,56.48,22,tennis
sunny,not windy,not humid,summer,AM,93.65,6,tennis
sunny,not windy,not humid,fall,AM,61.05,25,tennis
sunny,not windy,not humid,fall,AM,52.16,12,tennis
sunny,not windy,humid,summer,AM,82.62,14,tennis
not sunny,not windy,not humid,summer,AM,93.38,8,no tennis
not sunny,windy,humid,fall,PM,82.84,9,no tennis
sunny,windy,humid,fall,AM,90.16,24,tennis
not sunny,not windy,not humid,summer,AM,90.03,17,no tennis
not sunny,not windy,not humid,summer,PM,93.21,0,no tennis
sunny,windy,not humid,summer,AM,86.74,6,tennis
not sunny,not windy,not humid,fall,AM,91.98,25,no tennis
not sunny,not windy,not humid,summer,AM,71.68,24,no tennis
not sunny,not windy,not humid,fall,AM,57.65,17,no tennis
not sunny,windy,humid,summer,PM,90.87,6,tennis
not sunny,windy,not humid,summer,AM,55.6,14,no tennis
not sunny,not windy,humid,summer,PM,59.96,3,no tennis
not sunny,windy,not humid,fall,PM,72.29,19,no tennis
sunny,windy,not humid,fall,AM,83.0,24,tennis
sunny,windy,humid,summer,AM,59.77,6,tennis
sunny,windy,not humid,fall,PM,61.01,1,tennis
not sunny,not windy,humid,summer,AM,53.17,1,no tennis
sunny,windy,humid,summer,AM,68.34,25,tennis
sunny,not windy,humid,fall,PM,97.36,22,tennis
sunny,windy,not humid,fall,PM,69.81,28,tennis
not sunny,not windy,not humid,summer,PM,87.16,10,no tennis
sunny,windy,not humid,fall,AM,84.08,20,tennis
sunny,windy,not humid,fall,AM,97.82,23,tennis
not sunny,windy,not humid,summer,PM,78.75,21,no tennis
not sunny,windy,not humid,fall,AM,82.23,17,no tennis
not sunny,not windy,humid,summer,AM,94.29,26,no tennis
not sunny,windy,not humid,fall,PM,65.68,16,no tennis
sunny,windy,humid,summer,PM,99.37,12,tennis
sunny,windy,humid,fall,PM,60.93,29,tennis
not sunny,windy,not humid,fall,AM,83.48,7,no tennis
sunny,not windy,not humid,fall,PM,68.55,16,tennis
sunny,not windy,not humid,summer,AM,85.77,12,tennis
sunny,not windy,not humid,summer,AM,91.12,13,tennis
not sunny,not windy,humid,summer,AM,69.88,6,no tennis
not sunny,windy,humid,summer,AM,77.61,16,no tennis
sunny,not windy,not humid,fall,AM,53.18,16,tennis
not sunny,windy,humid,summer,AM,81.48,3,no tennis
not sunny,not windy,humid,summer,AM,76.02,24,no tennis
not sunny,not windy,humid,fall,AM,67.54,30,tennis
sunny,windy,not humid,fall,PM,56.33,29,tennis
not sunny,windy,humid,fall,AM,98.07,12,no tennis
sunny,not windy,not humid,fall,PM,83.06,18,tennis
not sunny,not windy,humid,fall,PM,57.87,13,no tennis
not sunny,not windy,not humid,summer,PM,79.83,2,no tennis
sunny,windy,humid,summer,AM,92.47,7,tennis
sunny,not windy,humid,summer,AM,90.15,17,no tennis
sunny,not windy,not humid,fall,AM,99.73,19,tennis
sunny,not windy,humid,summer,AM,75.91,17,tennis
sunny,windy,humid,summer,AM,92.59,5,tennis
not sunny,windy,humid,summer,AM,90.01,10,no tennis
sunny,windy,not humid,fall,PM,88.02,5,tennis
sunny,windy,not humid,summer,AM,59.1,20,tennis
sunny,not windy,not humid,summer,PM,57.12,24,tennis
sunny,not windy,humid,fall,PM,75.0,22,tennis
sunny,not windy,humid,summer,AM,73.99,21,tennis
sunny,not windy,not humid,summer,AM,80.32,16,tennis
not sunny,not windy,humid,fall,AM,94.88,20,no tennis
not sunny,windy,not humid,summer,PM,86.23,0,tennis
sunny,windy,not humid,fall,AM,94.48,1,tennis
sunny,not windy,humid,fall,PM,96.11,1,tennis
sunny,not windy,not humid,fall,AM,94.05,6,no tennis
not sunny,not windy,not humid,fall,PM,92.13,22,no tennis
not sunny,windy,humid,summer,AM,89.74,3,no tennis
not sunny,not windy,not humid,fall,PM,97.18,5,no tennis
sunny,windy,humid,fall,AM,96.01,13,tennis
not sunny,windy,humid,summer,AM,96.53,21,no tennis
sunny,not windy,not humid,fall,PM,86.16,0,tennis
sunny,windy,humid,summer,AM,86.72,8,tennis
sunny,windy,humid,fall,AM,70.88,7,tennis
not sunny,windy,humid,summer,PM,78.13,29,no tennis
sunny,windy,not humid,fall,PM,87.58,4,tennis
sunny,not windy,not humid,fall,AM,97.46,17,tennis
sunny,windy,humid,fall,PM,73.19,12,tennis
not sunny,windy,not humid,summer,PM,54.64,5,no tennis
sunny,not windy,not humid,fall,AM,51.2,11,tennis
sunny,windy,not humid,summer,AM,57.39,30,tennis
not sunny,windy,not humid,summer,AM,92.01,2,no tennis
sunny,not windy,humid,fall,AM,66.69,1,tennis
sunny,windy,not humid,summer,AM,75.08,24,tennis
sunny,windy,not humid,fall,PM,95.27,29,tennis
sunny,not windy,not humid,summer,PM,65.49,5,tennis
not sunny,windy,not humid,summer,PM,91.07,12,no tennis
sunny,windy,humid,fall,AM,67.55,25,tennis
sunny,not windy,not humid,summer,AM,95.13,10,tennis
not sunny,windy,humid,fall,AM,74.65,20,no tennis
sunny,windy,humid,summer,AM,84.91,27,tennis
not sunny,windy,humid,summer,PM,60.55,18,no tennis
sunny,not windy,not humid,fall,AM,91.51,3,tennis
sunny,not windy,not humid,summer,AM,88.92,11,tennis
sunny,not windy,humid,fall,PM,63.77,8,tennis
sunny,windy,not humid,summer,PM,94.91,27,tennis
sunny,windy,humid,summer,AM,67.9,10,tennis
not sunny,windy,humid,summer,AM,70.15,1,no tennis
sunny,windy,not humid,fall,AM,66.41,26,tennis
not sunny,windy,not humid,fall,PM,61.06,15,no tennis
not sunny,not windy,not humid,fall,PM,63.98,25,no tennis
not sunny,windy,not humid,summer,PM,95.15,13,no tennis
sunny,not windy,humid,fall,AM,90.65,21,tennis
not sunny,windy,humid,fall,PM,73.73,22,no tennis
not sunny,not windy,humid,fall,PM,99.56,8,no tennis
not sunny,windy,humid,summer,AM,84.63,15,no tennis
sunny,windy,humid,fall,PM,69.28,27,tennis
sunny,windy,not humid,summer,PM,79.19,14,tennis
sunny,not windy,not humid,summer,PM,92.73,7,tennis
not sunny,not windy,humid,summer,PM,82.86,22,no tennis
not sunny,not windy,humid,fall,PM,59.61,26,tennis
not sunny,windy,humid,summer,AM,56.25,1,no tennis
not sunny,not windy,humid,summer,PM,59.27,3,no tennis
not sunny,windy,humid,summer,AM,84.23,11,no tennis
not sunny,windy,humid,fall,PM,67.58,19,no tennis
sunny,windy,not humid,summer,PM,84.03,4,tennis
not sunny,not windy,humid,fall,AM,72.89,20,no tennis
sunny,windy,not humid,fall,PM,85.03,1,tennis
sunny,not windy,humid,summer,AM,72.72,17,tennis
not sunny,windy,humid,fall,PM,69.16,0,no tennis
sunny,windy,humid,fall,PM,97.11,22,tennis
sunny,not windy,not humid,fall,PM,59.5,30,tennis
not sunny,not windy,humid,summer,AM,64.61,0,no tennis
not sunny,windy,not humid,summer,PM,96.11,5,no tennis
not sunny,windy,humid,summer,AM,65.85,30,no tennis
sunny,windy,not humid,summer,AM,98.05,26,no tennis
sunny,not windy,humid,fall,AM,65.24,14,tennis
sunny,windy,humid,summer,PM,54.55,4,tennis
not sunny,not windy,humid,fall,AM,92.46,4,no tennis
sunny,windy,humid,fall,PM,52.66,5,tennis
sunny,windy,not humid,fall,AM,56.84,23,tennis
sunny,windy,humid,summer,PM,50.75,2,tennis
not sunny,windy,humid,fall,AM,82.52,16,no tennis
sunny,windy,not humid,fall,PM,90.83,24,no tennis
sunny,windy,not humid,summer,PM,63.58,26,tennis
not sunny,windy,humid,summer,AM,75.42,13,no tennis
not sunny,windy,not humid,fall,AM,60.64,6,no tennis
not sunny,not windy,not humid,fall,PM,88.74,22,no tennis
not sunny,not windy,humid,summer,AM,72.63,9,no tennis
sunny,windy,humid,summer,PM,87.65,25,tennis
sunny,windy,not humid,fall,AM,98.64,22,tennis
sunny,not windy,not humid,summer,PM,63.74,23,tennis
sunny,windy,not humid,summer,AM,82.69,19,tennis
not sunny,windy,not humid,summer,PM,74.09,1,no tennis
sunny,not windy,not humid,fall,AM,87.54,11,tennis
not sunny,not windy,not humid,summer,AM,81.77,27,no tennis
sunny,not windy,not humid,summer,PM,98.71,3,tennis
not sunny,not windy,humid,summer,PM,52.32,28,no tennis
not sunny,not windy,humid,fall,PM,86.4,21,no tennis
sunny,not windy,not humid,fall,PM,73.07,1,tennis
sunny,windy,humid,summer,AM,79.91,22,no tennis
not sunny,windy,humid,fall,AM,62.09,24,no tennis
not sunny,windy,not humid,summer,AM,54.22,19,no tennis
sunny,not windy,not humid,fall,AM,50.34,16,tennis
not sunny,not windy,not humid,summer,PM,61.22,10,no tennis
not sunny,windy,humid,fall,AM,72.7,25,no tennis
sunny,not windy,humid,summer,AM,93.13,2,tennis
not sunny,not windy,not humid,fall,PM,52.15,30,no tennis
sunny,not windy,humid,summer,AM,58.73,13,tennis
not sunny,windy,not humid,fall,PM,57.02,3,no tennis
not sunny,windy,not humid,fall,PM,52.7,27,no tennis
not sunny,windy,not humid,fall,PM,78.19,13,no tennis
not sunny,not windy,humid,fall,PM,88.38,10,no tennis
not sunny,windy,not humid,summer,AM,77.01,1,no tennis
sunny,not windy,humid,summer,AM,55.25,29,tennis
not sunny,not windy,humid,summer,PM,60.1,21,no tennis
sunny,windy,not humid,fall,AM,58.26,21,tennis
sunny,not windy,not humid,summer,AM,78.73,29,tennis
not sunny,not windy,not humid,fall,PM,70.94,27,tennis
not sunny,not windy,not humid,fall,PM,50.32,15,no tennis
not sunny,windy,humid,fall,AM,97.67,26,no tennis
not sunny,not windy,humid,summer,PM,72.05,19,no tennis
not sunny,windy,humid,summer,PM,94.58,8,no tennis
not sunny,windy,humid,summer,PM,71.25,21,no tennis
not sunny,not windy,humid,summer,AM,80.4,15,no tennis
not sunny,not windy,not humid,fall,PM,52.39,30,no tennis
not sunny,windy,not humid,summer,AM,93.11,19,no tennis
sunny,windy,humid,summer,PM,63.17,26,tennis
not sunny,not windy,not humid,summer,AM,93.89,26,no tennis
not sunny,windy,humid,fall,AM,61.01,9,no tennis
not sunny,windy,humid,fall,AM,75.78,16,no tennis
sunny,windy,humid,summer,PM,85.38,4,tennis
not sunny,windy,humid,fall,AM,94.37,9,no tennis
not sunny,windy,humid,summer,PM,60.0,5,no tennis
not sunny,not windy,not humid,summer,PM,79.13,14,no tennis
sunny,not windy,humid,fall,PM,92.11,21,tennis
sunny,not windy,humid,fall,AM,83.36,26,tennis
not sunny,not windy,humid,fall,AM,54.15,26,no tennis
sunny,windy,not humid,summer,AM,58.74,30,tennis
not sunny,not windy,not humid,fall,PM,54.35,11,no tennis
not sunny,not windy,humid,summer,PM,56.42,5,no tennis
not sunny,not windy,not humid,fall,PM,83.34,7,no tennis
sunny,not windy,humid,summer,PM,75.33,1,tennis
not sunny,windy,not humid,summer,PM,60.39,30,no tennis
sunny,windy,not humid,summer,AM,65.07,25,tennis
not sunny,windy,not humid,summer,AM,87.11,23,tennis
not sunny,not windy,humid,summer,AM,63.57,11,no tennis
not sunny,not windy,not humid,summer,PM,77.11,15,no tennis
not sunny,not windy,not humid,summer,AM,93.68,29,no tennis
sunny,not windy,not humid,fall,PM,54.58,11,tennis
not sunny,not windy,humid,summer,PM,69.78,25,tennis
sunny,windy,humid,fall,AM,93.03,6,tennis
not sunny,windy,not humid,fall,PM,75.05,22,no tennis
sunny,windy,humid,summer,PM,70.41,17,tennis
not sunny,not windy,not humid,fall,PM,93.21,1,no tennis
sunny,not windy,not humid,fall,AM,91.78,19,tennis
not sunny,windy,humid,fall,AM,65.28,23,no tennis
sunny,not windy,humid,summer,PM,76.18,6,tennis
sunny,not windy,humid,summer,PM,84.06,15,no tennis
sunny,windy,humid,summer,PM,85.58,18,tennis
sunny,windy,humid,summer,PM,87.09,11,tennis
not sunny,not windy,not humid,summer,PM,79.19,30,no tennis
sunny,windy,not humid,summer,PM,88.91,3,tennis
not sunny,windy,humid,fall,PM,77.14,27,no tennis
not sunny,windy,humid,summer,PM,66.04,5,no tennis
sunny,not windy,humid,fall,PM,93.8,1,tennis
not sunny,not windy,humid,fall,PM,94.62,16,no tennis
not sunny,not windy,not humid,fall,AM,79.76,12,no tennis
not sunny,windy,humid,fall,AM,71.86,17,no tennis
sunny,windy,not humid,fall,PM,58.6,20,tennis
sunny,not windy,not humid,summer,AM,63.86,22,tennis
sunny,not windy,not humid,summer,AM,94.54,28,no tennis
not sunny,not windy,not humid,fall,PM,57.08,0,no tennis
not sunny,windy,humid,fall,PM,79.4,12,no tennis
not sunny,not windy,not humid,fall,AM,86.57,11,no tennis
not sunny,windy,humid,summer,AM,89.18,5,no tennis
sunny,windy,humid,summer,AM,98.34,25,tennis
sunny,windy,humid,fall,AM,81.63,11,tennis
sunny,not windy,humid,summer,PM,98.62,10,tennis
sunny,not windy,not humid,summer,AM,99.24,15,tennis
not sunny,windy,not humid,fall,AM,65.85,16,no tennis
not sunny,windy,not humid,summer,PM,65.4,29,no tennis
not sunny,windy,not humid,summer,AM,50.52,17,no tennis
sunny,windy,not humid,fall,PM,86.48,10,tennis
sunny,not windy,humid,fall,AM,57.56,29,tennis
sunny,not windy,humid,fall,PM,60.51,26,tennis
sunny,windy,not humid,summer,PM,73.34,28,tennis
sunny,windy,humid,summer,AM,73.26,28,tennis
sunny,windy,humid,fall,AM,87.63,8,tennis
sunny,windy,not humid,fall,AM,75.96,7,tennis
